adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 3
adb emu network speed full
adb emu geo fix -35.885209 -7.227296
adb shell monkey -p net.osmand -c android.intent.category.LAUNCHER 1
adb emu geo fix -35.885209 -7.227296
adb emu geo fix -35.88790387730221 -7.227969561730388
adb emu geo fix -35.890598754697805 -7.228643123484118
adb emu geo fix -35.89329363198134 -7.229316685209838
adb emu geo fix -35.893759 -7.229433
adb emu geo fix -35.893759 -7.229433
adb emu geo fix -35.896534012232934 -7.229556925317761
adb emu geo fix -35.89930902379922 -7.22968085060575
adb emu geo fix -35.900432 -7.229731
adb emu geo fix -35.900432 -7.229731
adb emu geo fix -35.90319851254465 -7.229481078064634
adb emu geo fix -35.905369 -7.229285
adb emu gsm call 8888
adb emu geo fix -35.905369 -7.229285
adb emu geo fix -35.907903466758725 -7.230421893751725
adb emu geo fix -35.91043793356749 -7.231558787525899
adb emu geo fix -35.91297240037 -7.232695681297266
adb emu geo fix -35.91550686717877 -7.233832575071441
adb emu geo fix -35.91804133401881 -7.234969468859645
adb emu geo fix -35.92057580080881 -7.236106362625401
adb emu geo fix -35.92311026760507 -7.237243256393962
adb emu geo fix -35.925644734401324 -7.238380150162525
adb emu geo fix -35.928179201216345 -7.239517043939504
adb emu geo fix -35.93071366799383 -7.240653937699648
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
adb emu geo fix -37.541069 -7.589196
