adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 3
adb emu network speed 1 1
adb emu geo fix -35.892664 -7.223515
adb shell monkey -p net.osmand -c android.intent.category.LAUNCHER 1
adb emu geo fix -35.892664 -7.223515
adb emu gsm call 8888
adb emu gsm accept 8888
adb emu geo fix -35.89286480647557 -7.223610181870334
adb emu geo fix -35.893065612018226 -7.223705363298469
adb emu geo fix -35.89326641840898 -7.2238005451286
adb emu geo fix -35.893467224460494 -7.223895726797935
adb emu geo fix -35.893668031105676 -7.223990908748668
adb emu geo fix -35.893868836987565 -7.2240860903376
adb emu geo fix -35.89406964244541 -7.224181271725533
adb emu geo fix -35.894270448581736 -7.224276453435067
adb emu geo fix -35.8944712541244 -7.2243716348632026
adb emu geo fix -35.894672060175914 -7.224466816532537
adb emu geo fix -35.894872866481855 -7.224561998322469
adb emu geo fix -35.8950736727878 -7.224657180112402
adb emu geo fix -35.895274478754516 -7.224752361741539
adb emu geo fix -35.89547528429717 -7.224847543169676
adb emu geo fix -35.895676090009445 -7.224942724678211
adb emu geo fix -35.895876896145765 -7.225037906387733
adb emu geo fix -35.895683 -7.224946
adb emu geo fix -35.895683 -7.224946
adb emu geo fix -35.89588450996834 -7.225039683626357
adb emu geo fix -35.8960860196069 -7.225133367099392
adb emu geo fix -35.89628752850341 -7.225227050227446
adb emu geo fix -35.89648903789461 -7.225320733585486
adb emu geo fix -35.89669054769806 -7.225414417135181
adb emu geo fix -35.89689205717171 -7.225508100531554
adb emu geo fix -35.89709356672782 -7.225601783966257
adb emu geo fix -35.89729507620147 -7.22569546736263
adb emu geo fix -35.89749658600492 -7.225789150912325
adb emu geo fix -35.89769809539612 -7.225882834270363
adb emu geo fix -35.89789960421019 -7.225976517360086
adb emu geo fix -35.89810111384874 -7.226070200833118
adb emu geo fix -35.89830262356974 -7.226163884344482
adb emu geo fix -35.898504133373194 -7.226257567894178
adb emu geo fix -35.89870564325909 -7.226351251482207
adb emu geo fix -35.89890715322744 -7.226444935108565
adb emu geo fix -35.89910866303089 -7.226538618658259
adb emu geo fix -35.89931017283433 -7.226632302207954
adb emu geo fix -35.899511682555335 -7.22672598571932
adb emu geo fix -35.899713192111435 -7.226819669154021
adb emu geo fix -35.89991470133774 -7.2269133524354
adb emu geo fix -35.900116210811376 -7.227007035831747
adb emu geo fix -35.899914701420194 -7.22691335247373
adb emu geo fix -35.899929 -7.22692
adb emu geo fix -35.899929 -7.22692
adb emu geo fix -35.90013263945329 -7.227008956573544
adb emu geo fix -35.90033627943245 -7.227097913376807
adb emu geo fix -35.90053991926136 -7.227186870114437
adb emu geo fix -35.90074355931565 -7.227275826950519
adb emu geo fix -35.90094719974556 -7.227364783950686
adb emu geo fix -35.90115083942422 -7.227453740622682
adb emu geo fix -35.901354479854135 -7.227542697622849
adb emu geo fix -35.9015581201338 -7.227631654557382
adb emu geo fix -35.90176176011296 -7.227720611360647
adb emu geo fix -35.901965400617996 -7.227809568393632
adb emu geo fix -35.90216904112304 -7.227898525426618
adb emu geo fix -35.90237268147783 -7.227987482393969
adb emu geo fix -35.902576321907745 -7.228076439394136
adb emu geo fix -35.90277996203716 -7.228165396263033
adb emu geo fix -35.9029836016407 -7.228254352902212
adb emu geo fix -35.903187241169114 -7.228343309508575
adb emu geo fix -35.9033908809229 -7.228432266213388
adb emu geo fix -35.90359452105231 -7.228521223082287
adb emu geo fix -35.90379816125685 -7.228610179984004
adb emu geo fix -35.90359452097719 -7.228521223049468
adb emu geo fix -35.903681 -7.228559
adb emu geo fix -35.903681 -7.228559
adb emu geo fix -35.90388418077404 -7.2286490009389635
adb emu geo fix -35.904087361854984 -7.228739002013871
adb emu geo fix -35.904290542935925 -7.22882900308878
adb emu geo fix -35.904493723786686 -7.228919004061729
adb emu geo fix -35.90469690456072 -7.22900900500069
adb emu geo fix -35.904900085104586 -7.229099005837695
adb emu geo fix -35.905103265725174 -7.229189006708686
adb emu geo fix -35.90530644680611 -7.2292790077835924
adb emu geo fix -35.90550962773359 -7.229369008790528
adb emu geo fix -35.90571280896799 -7.229459009933408
adb emu geo fix -35.90591599004893 -7.229549011008316
adb emu geo fix -35.906119170746244 -7.229639011913291
adb emu geo fix -35.90632235175046 -7.2297290129542136
adb emu geo fix -35.90652553267795 -7.22981901396115
adb emu geo fix -35.90672871299164 -7.229909014696195
adb emu geo fix -35.90693189407258 -7.229999015771102
adb emu geo fix -35.90713507500007 -7.230089016778037
adb emu geo fix -35.90733825623446 -7.230179017920917
adb emu geo fix -35.907541437545575 -7.230269019097784
adb emu geo fix -35.907744618396336 -7.23035902007073
adb emu geo fix -35.90754143746885 -7.230269019063796
adb emu geo fix -35.907573 -7.230283
adb emu geo fix -35.907573 -7.230283
adb emu geo fix -35.90777736256034 -7.2303702845888544
adb emu geo fix -35.90798172512068 -7.230457569177711
adb emu geo fix -35.90818608768102 -7.230544853766568
adb emu geo fix -35.9083904505317 -7.23063213847943
adb emu geo fix -35.90859481352754 -7.230719423254292
adb emu geo fix -35.908799175652376 -7.230806707657141
adb emu geo fix -35.909003537486875 -7.230893991935988
adb emu geo fix -35.90920790048271 -7.230981276710849
adb emu geo fix -35.90941226304305 -7.231068561299706
adb emu geo fix -35.909616625893726 -7.231155846012567
adb emu geo fix -35.909820988599236 -7.231243130663427
adb emu geo fix -35.91002535130468 -7.23133041531422
adb emu geo fix -35.909816 -7.231241
adb emu geo fix -35.909816 -7.231241
adb emu geo fix -35.910038041023796 -7.23123213920797
adb emu geo fix -35.910260082047586 -7.231223278415941
adb emu geo fix -35.910242 -7.231224
adb emu geo fix -35.910242 -7.231224
adb logcat -d
