adb logcat -c
adb shell am start -a android.intent.action.MAIN -c android.intent.category.HOME
adb logcat
adb shell am force-stop com.skgames.trafficrider
adb shell am force-stop com.EvilChaotic.ModernWarplanes
adb shell am force-stop com.ea.games.r3_row
adb shell am force-stop android.media.action.IMAGE_CAPTURE
adb shell settings put system accelerometer_rotation 0
adb shell settings put secure location_providers_allowed +gps
adb shell settings put system user_rotation 3
adb emu network speed 1 1
adb emu geo fix -35.892664 -7.223515
adb shell monkey -p net.osmand -c android.intent.category.LAUNCHER 1
adb emu geo fix -35.892664 -7.223515
adb shell settings put system user_rotation 0
adb shell settings put system user_rotation 3
adb emu geo fix -35.89286480647557 -7.223610181870334
adb emu geo fix -35.893065612018226 -7.223705363298469
adb emu geo fix -35.89326641840898 -7.2238005451286
adb emu geo fix -35.893467224460494 -7.223895726797935
adb emu geo fix -35.893668031105676 -7.223990908748668
adb emu geo fix -35.893868836987565 -7.2240860903376
adb emu geo fix -35.89406964244541 -7.224181271725533
adb emu geo fix -35.894270448581736 -7.224276453435067
adb emu geo fix -35.8944712541244 -7.2243716348632026
adb emu geo fix -35.894672060175914 -7.224466816532537
adb emu geo fix -35.894872866481855 -7.224561998322469
adb emu geo fix -35.8950736727878 -7.224657180112402
adb emu geo fix -35.895274478754516 -7.224752361741539
adb emu geo fix -35.89547528429717 -7.224847543169676
adb emu geo fix -35.895676090009445 -7.224942724678211
adb emu geo fix -35.895876896145765 -7.225037906387733
adb emu geo fix -35.895683 -7.224946
adb emu geo fix -35.895683 -7.224946
adb emu geo fix -35.89588450996834 -7.225039683626357
adb emu geo fix -35.8960860196069 -7.225133367099392
adb emu geo fix -35.89628752850341 -7.225227050227446
adb emu geo fix -35.89648903789461 -7.225320733585486
adb emu geo fix -35.89669054769806 -7.225414417135181
adb emu geo fix -35.89689205717171 -7.225508100531554
adb emu geo fix -35.89709356672782 -7.225601783966257
adb emu geo fix -35.89729507620147 -7.22569546736263
adb emu geo fix -35.89749658600492 -7.225789150912325
adb emu geo fix -35.89769809539612 -7.225882834270363
adb emu geo fix -35.89789960421019 -7.225976517360086
adb emu geo fix -35.89810111384874 -7.226070200833118
adb emu geo fix -35.89830262356974 -7.226163884344482
adb emu geo fix -35.898504133373194 -7.226257567894178
adb emu geo fix -35.89870564325909 -7.226351251482207
adb emu geo fix -35.89890715322744 -7.226444935108565
adb logcat -d
